,content,event,language,nid,time,title,url
21, 8月13日，美国总统特朗普签署了军费的2019年度国防预算和《国防授权法案》。 　　本来嘛，这个《国防授权法案》是每年的常规操作，我们毋需多做评论。但是今年的法案数额之大，却让人不得不怀疑其居心——总额达7163亿美元，增幅高达2.6%，是美国军费9年来的最大涨幅，创下伊拉克战争和阿富汗战争以来的新高 。而在中美贸易纠纷的大背景下，此项法案的多项内容却都剑指涉华贸易投资管制、南海、台湾等敏感议题， 实在值得我们谨慎对待。 　　在前两天的文章中，侠客岛从大面上对这一法案进行了分析，今天我们想专门就其中关于南海的两小节内容聊一聊。 　　法案SEC.1259要求美国国防部定期提供中国在南海的一切重大行动信息 ，包括新的填海动作、过度的领土主张和“军事化”事件，如重要的军事部署和军事行动，以及基础设施建设等。 　　法案SEC. 1259要求美国国防部不得邀请中国军队参加“环太军演”或为此提供便利 ，除非“中国停止在南中国海的所有填海造陆行动，移除所有相关岛礁上的武器，并持续推动该地区的和平稳定达4年以上”。 　　虽然在2012年前后，南海即成为美国国会的热门话题，近些年来，美国国会两院也频繁发起有关南海的各种提案，密集开展听证会，但如此明确地将针对中国的南海条款写到美国《国防授权法案》，还是第一次。 　　怎么看？  《国防授权法案》SEC. 1259截图 　　性质 　　《国防授权法案》是美国发布的财年国防预算的授权法案，经参议院和众议院审议通过后，由美国总统签署生效即成为法律，它实质上是美国国会以预算为杠杠，通过立法方式与白宫和国防部进行博弈、发挥国防外交影响的关键性法案 。 　　岛叔要特别说明的是，法案虽然是年度的，但其中的条款却具有长期效力，除非后面新的法案对此前法案的条款进行修改、调整和删除。 　　历史上看，《国防授权法案》对中美关系长期起着比较负面的作用 。自美国2000财年《国防授权法案》生效后，美国国防部按要求每年向国会提交的《中国军力报告》，逐步成为美国“中国军事威胁论”的权威素材。 　　美国《国防授权法案》在台湾问题、两军交流和高科技出口等方面的限制性规定，也是阻碍中美在战略与安全问题上良性互动的主要因素。 　　而2019财年《国防授权法案》的出台，标志着美国介入南海事务的力度 进一步加大，这些负面条款未来必将激化中美在南海的矛盾和斗争。  影响 　　《国防授权法案》发布后一个最直接的影响是，美国国防部定期提交针对中国南海行为的报告，会加剧中美南海“军事化”博弈的烈度。岛叔在前面的文章中多次提过，美国南海政策正快速走向“ 军事化 ”，中美关于南海“军事化”的斗争也日趋激烈。 　　一方面，在现场，美军对中国迅猛发展的军事现代化感到极不适应，为此极力加大在南海及其周边地区的军力部署，强化在南海的军事存在和战场建设，力图维持中国军队与其的差距，维系海上主导地位。 　　南海的行动几乎已经消耗了美军西太前沿兵力的60%。岛友看如下的数据会更直观： 　　美军舰机每年闯入中国南海岛礁12海里内多达10余次，对中国岛礁和海岸抵近侦察上千次，在南海演习上百次。 　　另一方面，在舆论上，美方已经为中国正常的军事能力建设和维权行动扣上了“南海军事化” 的大帽子，在国际上对中国极尽诽谤抹黑之能事。丝毫不考虑中国作为南海最大沿岸国的合法权益及地位，也竭力回避自己在南海愈演愈烈的“军事化”政策及动作。 　　近两年来，为了保持专业性，美军现场动作不断升级，舆论炒作调门有所降低。而在新的《国防授权法案》的背景下，美军出于国内政治和法律的双重考虑，将不得不加大中国“南海军事化”的舆论 炒作。 此外，国会还在条款中明确要求，针对南海中国行为的报告必须向公众公开，这些报告一旦出台，本身就会成为媒体竞相关注炒作的焦点。 　　间接的影响是，新《国防授权法案》压缩了国防部等行政部门和军方的政策弹性空间，这使得美国在南海针对中国的力度和动作会显著加剧。 通常，美国军方与国会的态度有所不同，出于发展两军关系和互通有无的考虑，在执行层面会保有一定的弹性，并不愿意把事情做绝;在专业层面能解决的问题，也不倾向于盲目扩大到政治和战略层面。 　　而新的《国防授权法案》要求美国国防部定期报告中国在南海的重大军事行动并付诸公众舆论，在镁光灯下，美国国防部和美军的反应也势必会加剧，以避免给美国境内外留下“软弱无能”的形象。  预警 　　南海之外，在台湾问题上，美国也直逼中国“红线”。 新《国防授权法案》要求国防部加强与台湾的防务关系，支持台湾发展现代化的国防军力，帮助提升台湾的自卫能力。 法案建议美军应适度参加台湾军事演习，有针对性的加强对台军售。 　　法案还要求根据《台湾旅行法》，促进美台高层国防官员和一般官员的交流。这波操作所带来的两岸关系的最新预警也值得注意。 　　总之，岛叔想要说的是，贸易摩擦目前已经使得中美关系下行趋势在短时间内难以避免，而中美海上战略竞争、角力的加剧，使得双方矛盾在多重领域加速聚集，可谓事态严峻。 　　对此，中国既要防止海上竞争与贸易摩擦共振，同时更要毫不动摇坚守自身国家利益的底线，在维护核心利益上决不含糊。,南海主权,chinese,huanqio-2018-08-17 22:14-21,2018-08-17 22:14,侠客岛：美国又在打南海什么主意？,http://world.huanqiu.com/article/2018-08/12749968.html
22,"　　6日，美国两艘导弹驱逐舰未经中国政府允许，擅自闯入我南沙群岛南薰礁和赤瓜礁，被我海军识别查证，并警告驱离。这是美军舰今年以来在南海搞的第三次挑衅，每次都打着所谓“航行自由”的旗号。去年类似行动至少有5次，今年看来只会多不会少。 　　美国军舰无论来南海多少次，一不可能改变南海岛礁的主权归属，二不可能削弱(只会加强)中国对相关岛礁的实际控制，三不会打乱中国南海岛礁建设的既定节奏。美军舰在南海转几圈，就想捞到什么好处，天下没有这么便宜的生意。 　　在南海，美军舰就是搅浑水的角色。中国海军刚刚庆祝70周年生日，美国军舰没来，但菲律宾、越南、马来西亚、文莱等南海相关国家，都派了军舰和代表团贺礼。这是它们希望与中国和平友好共处意愿最真实的展示。没有外人的搅和，南海诸国完全有能力解决争端，维护南海的和平与稳定。 　　美国费尽心机想在南海争端的缝隙里钉进楔子，将之作为其对华战略博弈的筹码，但很快就被南海国家看穿，行动的效果不断递减。哪怕再小的主权国家，都不会甘心做大国手中的棋子。发展是所有南海诸国的第一要务，美国在南海寻衅滋事，破坏地区稳定，越来越不得人心。只要中国与南海诸国之间一直保持互利共赢的合作，南海就有了和平与稳定的基本盘，美国就是再使劲，也掀不起多大风浪。
 　　实际上，美国这么干，它自己也很累。美国媒体前不久报道，为了执行五角大楼监控中国的战略使命，美国海军“超负荷运转”，连原本在美国近海执行任务的海岸警卫队，也被更多地派到亚太地区，“完全像战斗舰一样使用”。这又是何苦呢？
 　　美军舰的挑衅，对中国人倒是必要的提醒。每挑衅一次，这个提醒就得到一次强化。首先，它提醒我们，来者不善，美国军舰传递的是对中国崛起的抵触和恶意。这是我们难以回避，需要用智慧和力量加以应对的。
 　　其次，它提醒我们，一方面中国和美国尚存在实力差距，毕竟是美国军舰到我们的近海挑衅;另一方面，中国实力的确在快速提升，引起了美国的警惕和遏制行动。一句话，中国正处在将强未强的阶段，这时候面对的内外环境是最复杂的。
 　　第三，它提醒我们加强中国海军力量建设的必要性和紧迫性。只有中国的海军足够强大，美国军舰才不敢像现在这样，动不动就到中国的近海耀武扬威。大概只有在力量面前，美国军舰才能学会克制和收敛。强大的中国海军是南海乃至世界和平稳定的保障。
",南海主权,chinese,huanqio-2019-05-07 11:30-22,2019-05-07 11:30,社评：美军舰“超负荷”到南海挑衅，何苦呢,http://mil.huanqiu.com/world/2019-05/14851198.html
23,"　　【环球时报报道】近年来随着美国在南海区域的军事行动越来越多，一旦发生突发状况，美国就会利用卫星照片做出各种有利于自己的解读，同时把责任推给中国。南海的“舆论战”和话语权争夺，是一场看不见但又至关重要的博弈。 　　4月9日上午，北京大学海洋研究院举行“‘南海战略态势感知计划’平台上线暨南海局势报告发布会”，并正式对外发布平台的首份研究报告，展示平台中方专家团队对南海军事化、南海行为准则磋商和资源开发合作等焦点议题的最新看法。 　　北京大学海洋战略研究中心胡波主任9日在接受《环球时报》记者采访时介绍，当前南海局势趋向缓和，但左右南海局势发展的根本矛盾没有解决：一方面，中美海上战略竞争日益凸显，南海已成为双方海上战略角逐的前沿；另一方面，日本、澳大利亚、英国等域外国家加大对南海事务的关注和介入，推动南海局势进一步复杂化。 　　胡波表示，2018年美军明显加大所谓“航行自由行动”的频率和烈度，基本保持每8周一次的频率，在南沙中方驻守岛礁的12海里内多伴有高速机动、演习训练和其他刺激性活动。美军还增强了针对西沙的挑衅活动。“航行自由行动”之外，美军还大幅强化战略威慑和前沿存在。2018年美军先后有4个航母打击群、4个两栖戒备大队以及多艘核潜艇、30架次B-52H轰炸机前往南海及周边地区开展战略威慑活动。
 　　但美国在舆论场中却利用卫星照片和各种数据突出中国在南海所谓“军事动作”，不提自己的行动对南海造成的军事化影响。比如去年9月30日中美军舰在南海近距离相遇，美方就抢先抛出有利于他们的说法，把自己描绘成“无辜受害者”。胡波表示，我们只有拿出有力的证据，从中国的视角来解读，才能把事实澄清，才能让国际社会更全面客观地认识事情的经纬。
",南海主权,chinese,huanqio-2019-04-10 09:07-23,2019-04-10 09:07,美国在南海频繁挑衅 还把自己描绘成“受害者”,http://mil.huanqiu.com/world/2019-04/14695695.html
24,　　“外交部发言人办公室”公众号消息，在2月14日外交部例行记者会上，有记者问：美国印太司令部司令戴维森周二称，中国在南海“实施军事化”的行为将使美考虑在该地区重新部署军事力量并设立军事基地。你对此有何评论？ 　　华春莹：你提到的美国军方官员的有关言论，无非是为美在南海和亚太地区増加军事部署寻找借口。什么叫作中国“军事化”？想必大家还记得，就在前两天，美国两艘军舰还擅自闯入了中国南沙岛礁邻近海域。 　　我们也可以对比一下中美在南海做什么。美方不远万里把先进舰机驶进南海，甚至还把先进战略性武器带到了南海。而自去年7月以来，中方在南沙群岛的海上救助中心已经完成了8起搜救任务，救助遇险人员15人、遇险船舶2艘，获救财产价值约人民币1200万元。事实摆在这里，到底是谁在搞军事化不言自明。,南海主权,chinese,huanqio-2019-02-14 17:43-24,2019-02-14 17:43,华春莹：谁在南海搞军事化不言自明,http://world.huanqiu.com/article/2019-02/14311009.html
25, 　　【环球时报-环球网报道 记者 翟亚菲】“中美博弈与世界变局”2019环球时报年会8日在北京举办，在“南海、台海是否会再起烽烟？”这一议题的讨论中，复旦大学“一带一路”及全球治理研究院常务副院长黄仁伟表示，2018年中美关系是以经济上的博弈为主，如果90天谈判顺利的话，到2019年，这件事情就不会像2018年那么紧张。但是另一方面，2019年地缘政治的问题可能会更加突出。美国常常是打完这次打那次，贸易战停下来就可能开打“地缘政治战”。 　　对于“民进党是否会更加激烈搞‘台独’”问题，黄仁伟表示，它会“抓紧一切机会把台独往前推”。2020“台湾”大选时，它再来一个“‘台独’公投”，绑定大选，看你动手不动手。,南海主权,chinese,huanqio-2018-12-08 14:43-25,2018-12-08 14:43,黄仁伟：2019年，中国要做南海台海“两线作战”准备,http://world.huanqiu.com/exclusive/2018-12/13752564.html
26,"　　菲律宾总统杜特尔特星期二的一个讲话受到西方媒体关注，据报道，他表示中国在南海建设的岛礁周边水域以及上空宣示主权“是错的”，北京不应该要别人离开那个地区以避免冲突。 　　有西方媒体渲染说，杜特尔特对商业领袖发表演讲时对中国发出“罕见批评”，当时台下听他讲话的还包括美国大使和其他外国宾客。 　　仔细读西方媒体对杜特尔特演讲的报道，我们的感觉是，杜特尔特阐述的是马尼拉的一贯态度。南海存在领土主权和海洋权益争议，各方对那些争议的立场都未曾变化，但是自杜特尔特掌权以来，菲律宾改变了以往与中国开展争议的激进做法，它表现出愿意淡化双方分歧、让两国合作重新成为中菲关系主旋律的意愿。 　　我们注意到，杜特尔特在星期二的演讲中同时赞扬了中菲经济合作，他表示菲律宾改善了与中国的经济关系，而中国并没有向菲律宾索求什么。
 　　通过杜特尔特的这次演讲，我们看不出菲律宾方面有重新激化中菲领土纷争、将之放在推进两国经济合作之上的迹象。如果杜特尔特仅仅是面对美国大使和商界领袖做一次针对领土问题态度的阐释，与菲方准备将这一态度付诸新的行动比起来，所产生的影响和后果会是不一样的。菲律宾外长卡耶塔诺星期三对杜特尔特的讲话作了解释，他说杜特尔特的演讲表明菲律宾与北京的关系更亲密了，因为彼此越是亲密越能互相表明感情。他还说，杜特尔特希望围绕南海的争端只是中菲关系的一部分。
 　　尽管这样，杜特尔特总统阐释的内容还是有问题的。中国并非在南海上凭空造岛，而是扩建了原有岛礁，并且在上面建设了必要的基础设施。越南菲律宾都在南沙有过类似行动，尽管它们因为技术能力的限制，工程规模要小一些。
 　　南海的自由航行始终没有问题，问题是南海那么大，美军飞机和舰艇一去南海就到中国岛礁的邻近空域和水域骚扰，有很强的针对性，是彻头彻尾的挑衅。一个人总拿手在你眼前挥来挥去，虽然没碰到你的脸，但这种行为是不是很讨厌？
 　　杜特尔特表示担心：将来有一天那里会有一个鲁莽的指挥官就这么扣下了扳机。我们认为，他的这一警告应当多对美国军人去说。中国的岛礁已经在那里，美军少来展示肌肉，少打危险的擦边球，对保持南海和平稳定最重要。
 　　现在南海局势总的来说在域内国家的共同努力下得到了有效管控，未来的危险主要在域外国家、尤其是美国是否会推行更加冒险的南海政策上。
 　　南海的和平与稳定，域内国家是最大受益者。一旦出现新动荡，域内国家必将皆输。而美国等域外国家则可以利用南海纷争的激化来撬动这个地区，实现它们的利益最大化。这个道理恐怕域内国家都心照不宣。
 　　南海一些域内国家始终面临一种诱惑，那就是利用美方的南海战略构思，通过在中美间搞“平衡”，吸引美国更重视它们，向它们提供更多支持和援助，从而实现在大国中间左右逢源的利益最大化。但要指出，使这样的利用“恰到好处”是很难的，在有些时候，它们相当于火中取栗。
 　　所有域内国家不应为域外国家制造南海的军事紧张提供支点及杠杆，也不应鼓励域外国家单独在南海开展军事冒险行动，这应当是各方推动在大国间平衡战略的底线。这也是所有域内国家共同利益之所在。
",南海主权,chinese,huanqio-2018-08-15 23:15-26,2018-08-15 23:15,社评：杜特尔特未发出改变南海思维的信号,http://opinion.huanqiu.com/editorial/2018-08/12727648.html
27,"　　近来，英国在南海动作频频，引起国际舆论关注，也遭到中国政府的强烈反对和谴责。 　　去年9月，一艘英国海军船坞登陆舰擅自闯入我西沙群岛领海，被中国海军驱逐。12月，英国防长威廉姆森在接受英国媒体采访时表示，英国脱欧后将在新加坡和文莱建立军事基地。今年1月，英国皇家海军护卫舰在南海与美国军机和军舰举行联合军演，演练通讯、机动等科目。本月11日，威廉姆森在皇家三军联合研究所发表演讲时又宣布，英国将派遣“伊丽莎白”号航母，携F-35B战机前往亚太，展示“硬实力”。 　　作为大西洋的岛国，英国缘何不远万里，来南海寻衅滋事？威廉姆森在该研究所发表的长篇演讲，全面阐述了脱欧之后英国的国防战略，或许可以为解答这个问题提供一些线索。 　　威廉姆森声称，英国要建立全球军事存在。他认为，英国遇到了50年来未有之机遇，应抓住这个机遇，恢复旧联盟、建立新联盟，作出新的战略定位。在这个大国竞争的时代，英国不应仅仅满足于保护好自己的后院。英国是一个全球大国，拥有全球利益。英国在南海周边建立军事基地，标志英国自1960年代中期执行的从苏伊士运河以东地区撤离战略的终结，英国将成为“真正的全球角色”。 　　威廉姆森强调，英国要继续发挥对全球安全的领导作用。在罗列了英国在欧洲，特别是波罗的海、地中海、乌克兰、巴尔干等地区所发挥的军事领导作用之后，威廉姆森指出美国是英国“最紧密的伙伴”，英国要加强“五眼国家联盟”，要加强与新加坡和马来西亚、东盟、日本、韩国和印度等国家的关系，以在全世界实现英国影响力的投送和最大化。有人认为，英国脱欧之后在东南亚建立军事基地是脱欧入亚的表现，说明英国将把军事重点从欧洲转向亚太。这种看法是小看了英国的“雄心壮志”。
 　　威廉姆森还指出，英国要强化强军建设。海军要开发具有多种功能的濒海舰，并组建两支由濒海舰组成并辅之于护卫舰、补给舰、直升飞机的濒海舰队，一支将部署在印太地区，另一支游弋地中海、大西洋和波罗的海。空军要开发大批量能干扰和压制敌人防空系统的无人机。陆军将继续开展装备现代化建设。九九归一，所有这些举措都是为了提高部队的战斗力和杀伤力这个根本目标。
 　　从威廉姆森的演讲中，不难看出英国在南海寻衅滋事不是偶然的，其背后的逻辑有三点。
 　　一是不当二流国家的心态在作祟。二战结束以来，尽管英国人认识到国家命运发生了巨大变化，但就是不愿接受帝国每况愈下的颓势，从丘吉尔到现在的历代政治领导人都没有解决好这个问题，最终导致当前脱欧过程中出现进退两难的危局。英国在南海寻衅滋事意在展现其“军事大国”的形象，迎合人们“不服输”的心态，妄想再现当年日不落帝国的辉煌。
 　　二是紧跟美国当“小伙计”，刷存在感。英国心很大，但力不足。由于资金紧缺，开发威廉姆森演讲中提及的濒海舰和无人机两种武器系统实属纸上谈兵，更妄论把军事战线扩大到苏伊士运河以东地区。唯一可做的，便是派一两艘军舰跟着美国“大哥”到南海走一走，搞搞航行自由，或者举行联合军演，刷刷“大国”的存在感。然而，当前南海形势稳中趋好，牢牢处于中国等声索国的掌控之中，非美英等域外国家“搅局”所能撼动。
 　　三是扩大武器出口。作为世界上第六大武器出口国，英国在南海寻衅滋事，也有展示其武器、扩大军事装备出口、提振脱欧后英国经济的用意。
",南海主权,chinese,huanqio-2019-02-17 10:24-27,2019-02-17 10:24,专家解读英国缘何频频在南海寻衅滋事,http://mil.huanqiu.com/world/2019-02/14331637.html
28," 英国皇家海军伊丽莎白女王号航母 　　【环球网军事2月15日报道】据俄罗斯卫星通讯社2月14日报道，英国将向中国南海争议岛屿地区派遣搭载两个中队F-35B隐身战斗机的皇家舰队旗舰“伊丽莎白女王”号航空母舰。这是英国国防大臣加文·威廉姆森近日宣布的消息。他说，英国是南海的第二大投资国，为“捍卫利益”，应该展示出“强硬的力量”和“惊人的能力”。 　　报道称，英国在南海地区的军事存在近来确实有所增加。今年年初，英国皇家舰队的两艘战舰与美国一起在南海地区举行了联合演习。英国国防大臣加文·威廉姆森早前宣布了建设两个海军基地的计划：一个在东南亚，另一个在加勒比海域。他对此的解释是必须保护英国投资，但这个理由引起了诸多争议。 　　首先，英国的确是第二大投资国，但不是世界第二大投资国，而是欧盟的第二大投资国。联合国贸易和发展会议的统计数据表明，2017年度东联仍然是向东南亚诸国投资的最大投资方，占东南亚地区所有投资额的19.4%；接下来是日本和中国；排在第四位的是荷兰，荷兰是欧盟国家中对东南亚诸国投资最多的国家。英国对东南亚诸国的投资额仅占第9位。因此如果从投资额的逻辑来讲，荷兰人应该对维持东南亚地区的稳定局势上心得多才对。 　　此外，英国专家们自己也承认，出人意料上升的军事野心与英国国防领域的实际现状不相符。据《卫报》著名特约专栏作家西蒙·詹金斯写道，英国国防预算赤字至少达到70亿英镑。“伊丽莎白女王”号航空母舰将在2021年入列，唐宁街是否会批准这么昂贵的航行，尚且存在极大疑问，要知道任何类似行动都必须与英国首相进行协商。詹金斯写道，“伊丽莎白女王”号这种笨重的大型航母在南中国海将无事可做，在冲突情况下只会沦为活靶子，中国军舰在一小时内就能击沉它。
 　　中国国际问题研究院南太平洋研究所研究员沈世顺向卫星通讯社和广播电台证实，英军的这种行动没有任何现实的前提条件，况且类似军舰已经无法解决南海地区的任何任务。他说，英国只顾“秀肌肉”，但问题在于是否值值得这么做。
 　　沈世顺说：“至于英国派兵南海的真实目的，也只是秀一秀军事肌肉，展示自己所谓的硬实力，跟随和配合其盟友美国的步调。现在的世界早已不是”星条旗全球飘“的时代了，大英帝国殖民时代的雄风也已经成为历史，且殖民时代的思想已经是非常过时的了，历史也不会再重演，也不要再做日不落帝国这样的美梦了。早在新中国尚未正式成立之前，英国军舰就曾在长江横行霸道，就遭到了非常强硬的态度回应了。那么到了今天，中国已经不是当年那个被列强欺辱的弱国，如果英国在南海地区加强军事存在，如果英国军事存在涉及中国主权范围内的区域，我们会按照自己的正确方式维护国家尊严，予以回应。中国既不惹事，也不怕事。当然，英国要发展和南海周边国家的友好关系是可以的，符合英国利益，也符合南海周边国家的利益。如果是要来南海搅局，配合盟友美国的行动，不会受到周边国家的欢迎。”
 　　报道指出，东南亚国家联盟的伙伴们对英国在东南亚地区建设海军基地感到开心，这并不是事实。东南亚地区的军事化只会让地区局势不稳定，该地区的各国只能处在美国及其盟国与中国的对峙线上。而且对英国本身来说，在经济不确定的条件下，这种额外开支来的完全不是时候：欧盟将不可避免地把与英国脱欧相关的所有费用转嫁到英国头上。俄罗斯军事专家瓦西里·卡申认为，最主要的是，考虑到英国海军的现状，它在东南亚地区的存在几乎不能为美日澳已经拥有的军事潜力增添任何新的内容。他说，除了核潜艇之外，英国海军很早前就已经在几乎所有方面都次于日本和中国，在许多方面甚至逊于韩国海军。卡申认为，因此，除了嘲笑之外，英国海军的类似行动不会引起其亚洲盟国的任何反应。
",南海主权,chinese,huanqio-2019-02-15 10:21-28,2019-02-15 10:21,英航母要来南海？英专家：中国1小时内就能击沉,http://mil.huanqiu.com/world/2019-02/14316519.html
29," 澳大利亚海军潜艇部队 　　【环球时报报道 特约记者 李强 本报记者 郭媛丹】澳大利亚政府与法国船舰制造巨头日前正式签署总金额高达500亿澳元的合同，向后者订购12艘“攻击”级常规动力潜艇。据专家介绍，该型潜艇可以视作是一种“核改常”的超级常规动力潜艇，水下连续续航时间和海上自持力非常高，服役后南海可能成为该型潜艇的重点活动区域，这将加剧地区紧张局势。 　　“核改常”的超级常规潜艇 　　《新西兰先驱报》中文网12日报道称，首艘潜艇将于2030年交付。报道称，在2016年4月，法国击败日本和德国，在澳大利亚的潜艇建造招标中中标。同年12月，双方在澳大利亚正式签署军购协议。但由于澳大利亚国内媒体报道潜艇成本过高和生产延迟等负面消息，这项潜艇建造的最终合同被推迟至今。而据俄卫星新闻网报道，该潜艇的首艇将被命名为“攻击”号。 　　中国军事专家李杰13日接受《环球时报》记者采访时表示，澳大利亚从法国采购12艘潜艇的主要原因之一是因为自身“柯林斯”级潜艇老旧、性能差。同时，澳方目前有提升自身海军作战能力的综合需求。 　　接受《环球时报》记者采访的另一中国军事专家表示，“攻击”级潜艇可以被视为一款“核改常”潜艇。它是以法国新一代“梭鱼”级攻击型核潜艇为蓝本研制的常规动力潜艇，法国向澳大利亚推销时，曾以澳大利亚本土的物种“短鳍梭鱼”命名，后改名为“攻击”级。“梭鱼”级核潜艇的水下排水量超过5000吨，而“攻击”级排水量也高达4500吨，它采用先进流体力学外形和静音效果很好的泵喷主推进器，低速巡航时噪音有望低于核动力的“梭鱼”级，也低于海洋背景噪音。该级潜艇是竞标时所有方案中吨位最大的，也是目前世界上已经确认建造的最大吨位常规动力潜艇。由于使用了不依赖空气推进系统，水下潜航时间超过20天，海上自持力3个月。另外，由于该潜艇设计源于“梭鱼”级核动力潜艇，所以理论上也存在“常改核”的可能，可进一步提高水下续航性能，降低被发现概率。
 　　可执行多样化任务
 　　澳大利亚此次采购的潜艇设计来自法国，而潜艇的武器系统和传感器将由美国防务巨头洛克希德·马丁公司设计和安装。该公司于2018年和澳大利亚签署价值7亿澳元的合同，为澳大利亚未来潜艇项目设计、制造和集成作战系统。据分析，该作战系统可能基于AN/BYG-1作战系统研制，基本武器装备可能包括多型水雷、“鱼叉”反舰导弹、Mk48 Mod7重型鱼雷等。除了常规的反舰导弹、重型鱼雷以外，该潜艇还能装备射程超过1500公里的潜射巡航导弹。巡航导弹的装备，加上潜艇隐蔽性的特点，将极大提高澳大利亚海军的战略威慑能力。由于艇体较大，该艇还可以安装更多的电子监听、侦察装备。届时，该级潜艇将完成反潜、反舰、海上封锁、侦察监视、支援陆上作战和特种作战等任务。
 　　南海或将成为重要活动区域
 　　李杰认为，未来12艘潜艇中可能有4-6艘进入“堪培拉”级准航母编队，配合美国在南海巡航，战时甚至有可能执行封锁战略海峡的任务。
 　　一位中国匿名军事专家对《环球时报》记者表示，澳大利亚对亚太市场的依赖决定了南海是澳大利亚海上生命线，澳大利亚在近些年表现出对南海问题格外关注，因此南海或将成为澳大利亚潜艇的重要活动区域。不过，潜艇是进攻性武器，很难用于保护交通线。该专家指出，该级潜艇在南海区域活动，很可能执行情报收集和监视、海上打击、封锁以及支援陆上行动等任务。除了单独执行任务以外，还能与美日海上力量共享情报，甚至围堵中国的水下力量，配合美国海军在南海执行任务。
 　　李杰认为，澳方此举一方面意在显示自己在印太地区是除印度之外的另一地区大国，因此这些潜艇未来会更多执行独立巡航任务，会较少和美国舰艇组成编队。另一方面，美国也将要求澳大利亚在印太地区扮演更重要的角色。澳大利亚很有可能会参与美国在南海地区组织的联合演习、编队联合巡航等任务。
 　　《新西兰先驱报》中文网认为，一些评论家对澳法两国的军事合作感到遗憾，因为这无疑将加剧太平洋地区的紧张局势。
",南海主权,chinese,huanqio-2019-02-14 08:19-29,2019-02-14 08:19,澳斥巨资购12艘超级潜艇 专家:或在南海围堵中国,http://mil.huanqiu.com/world/2019-02/14306394.html
30,"　　【环球时报驻加拿大特约记者 陶短房】香港《亚洲时报》25日报道称，尽管加拿大海军在西太平洋海域的活动在过去两年间大幅增加，并一度引发外界各种猜测，但加拿大政府和军方已表示将在中美南海争端中采取谨慎态度，避免挑战中国。 　　目前，加拿大海军护卫舰“卡尔加里”号正在东亚海域执行任务。此前该舰指挥官萨尔特尔曾表示，加拿大有意每年向东亚海域派遣一两艘舰艇执行任务。有媒体据此猜测，加拿大准备参与美国在南海的“自由航行”行动。 　　对此，加拿大国防部在回应《亚洲时报》的置评请求时说，加拿大皇家海军是全球部署的军队，在其他海域支持盟国和伙伴，以改善全球各区域安全和稳定，符合加拿大国防政策。该报称，对于在存在争议的南海执行任务的构想，加拿大持谨慎态度。该国国防部表示，尽管加拿大支持根据国际法而制定的航行和飞越自由，但原则上不会介入外国领海或存在主权争端的海域。 　　加拿大全球事务研究所副总裁大卫·佩里注意到，加拿大政府和军方仅将“卡尔加里”号等军舰在东亚海域的部署和执行任务称作“前沿巡逻”，而避免使用“自由航行”。他认为这具有重要意义，表明加拿大并不想冒得罪中国这个重要贸易伙伴的风险，去执行这样一项任务。
 　　对于加拿大军舰在南海的航行，以及在日本海域和美国、日本军舰的联合反潜演习等，加拿大国防部官员告诉《亚洲时报》，加拿大皇家海军一直在亚太地区保持存在。但他们也强调，加拿大政府致力于发展和中国的防务关系。该报称，加拿大和中国的关系很可能成为特鲁多政府决定和实施加拿大海洋战略的重要考量。
",南海主权,chinese,huanqio-2018-11-26 09:22-30,2018-11-26 09:22,是否加入美南海“自由航行”？加拿大态度很谨慎,http://mil.huanqiu.com/world/2018-11/13640976.html
31,"　　美国《华盛顿邮报》10月9日文章，原题：特朗普总统正如何帮助中国在南海获胜  多年来，中国一直与美国在南海争斗。中国之道是遵循古老的孙子兵法“不战而屈人之兵”。中国人一直是每次迈出一小步：在这里开垦个岛屿，在那里修建一条飞机跑道，在争议海域临时部署一座石油钻塔，设置一个行政区等。每步都旨在形成一种“小现实”，却不会引发其他方的军事反应。 　　鉴于中国的地缘政治目标合情合理，其政策完全合理。北京如今在南海的做法，与美国19世纪和20世纪初寻求在周边海域确立战略支配地位时在加勒比海的做法很类似。对南海的有效控制将令中国能自由出入更广阔的太平洋并进一步“软化”台湾地区，最重要的是，这正令中国成为一个“两洋”海军强国。实际上，南海是通往印度洋的门户，而后者是21世纪至关重要的水域，相当于中东油田和东亚各大都市之间的全球能源“州际公路”。中国在南海的行动与其打造从印度洋到苏伊士运河和东地中海的“商业帝国”密不可分。 　　从中国视角看，美国才是好斗的霸权国家。美国海军从遥远的北美驶入南海，而后者如同加勒比海之于美国，是中国的“后院水域”。美国须直面一种重要现实：西太平洋不再是美海军一家独大的“湖泊”，中国重获大国身份必定带来一种更为复杂的多极状况。(如今)美国必须在印太地区为中国的空军、海军力量至少腾出一定空间，而关键问题在于腾出多少空间。 　　谨记，美国在南海周边的主要盟友越南和菲律宾别无选择，只能与体量庞大、经济上占主导地位且地理上更靠近的中国和睦相处。这些国家需要美国扮演制衡中国的角色，而非彻底成为中国的敌人。他们深知美国在亚洲的强大军事存在终究具有可选择性，所以中国才是在地区行事的核心考量要素。特朗普已向亚洲盟友传递出更多不确定性。这可能迫使这些国家决定单独与中国达成谅解。此类过程将悄然进行，鲜被承认。但总有一天，我们(美国)将被唤醒并意识到亚洲已发生不可逆转的变化。
",南海主权,chinese,huanqio-2018-10-11 06:20-31,2018-10-11 06:20,美媒：在南海，中国不战而屈人之兵,http://oversea.huanqiu.com/article/2018-10/13228402.html
